student_id,teacher,section,subject,score,attendance_percent,late_count,status,month,performance_percent,risk_level
2095,Ms. Patel,C,Science,86,88,2,Dropped,Feb,86,Normal
1466,Mr. Khan,B,English,95,80,1,Dropped,Feb,95,Normal
4380,Ms. Patel,A,Science,58,62,5,Dropped,Feb,58,High Risk
4485,Ms. Patel,C,Computer,36,83,3,Dropped,Apr,36,High Risk
3324,Ms. Patel,C,Science,72,61,3,Active,May,72,High Risk
1021,Ms. Iyer,C,English,67,71,1,Active,Mar,67,Normal
3558,Ms. Iyer,B,Math,83,86,2,Dropped,Jun,83,Normal
1975,Ms. Patel,A,Math,76,87,3,Active,Mar,76,Normal
4890,Ms. Iyer,B,Computer,49,62,4,Dropped,Jan,49,High Risk
3214,Mr. Sharma,A,English,41,80,0,Active,Apr,41,High Risk
3363,Ms. Iyer,A,Computer,52,63,0,Active,Jun,52,High Risk
3612,Ms. Iyer,B,Computer,48,68,1,Active,Feb,48,High Risk
2390,Ms. Patel,C,English,36,79,3,Active,Apr,36,High Risk
3556,Ms. Iyer,C,English,94,66,3,Active,Mar,94,High Risk
4152,Ms. Iyer,C,English,42,94,5,Active,Apr,42,High Risk
4073,Mr. Khan,C,Computer,70,99,3,Active,May,70,Normal
2500,Mr. Sharma,B,Math,40,63,5,Active,Apr,40,High Risk
2579,Ms. Iyer,B,English,97,77,1,Dropped,Jan,97,Normal
1995,Mr. Sharma,A,English,68,69,5,Active,Apr,68,High Risk
4798,Mr. Sharma,A,English,48,90,5,Active,May,48,High Risk
3767,Mr. Khan,B,English,96,99,4,Active,Jun,96,High Risk
3264,Mr. Khan,C,Math,87,83,1,Dropped,Jun,87,Normal
1064,Ms. Iyer,B,Computer,94,88,4,Dropped,Apr,94,High Risk
3027,Mr. Khan,A,Science,43,83,0,Active,Apr,43,High Risk
2522,Ms. Patel,C,Math,42,83,2,Dropped,Feb,42,High Risk
3336,Mr. Khan,C,Science,42,94,2,Active,Jan,42,High Risk
3088,Ms. Patel,C,English,39,98,1,Active,May,39,High Risk
2863,Ms. Patel,A,Math,62,66,0,Active,Jun,62,High Risk
4119,Mr. Khan,C,Science,46,93,0,Dropped,Jun,46,High Risk
3146,Mr. Khan,B,English,57,83,4,Dropped,Mar,57,High Risk
2570,Ms. Patel,A,Math,78,99,5,Dropped,Jan,78,High Risk
2485,Mr. Sharma,B,Math,99,94,4,Dropped,Mar,99,High Risk
4289,Ms. Iyer,A,English,37,60,4,Dropped,Feb,37,High Risk
1392,Ms. Iyer,C,Math,48,98,2,Dropped,May,48,High Risk
3939,Ms. Patel,A,Science,49,85,1,Active,Feb,49,High Risk
1563,Mr. Khan,A,Computer,85,91,0,Active,May,85,Normal
4478,Ms. Iyer,A,Math,38,89,4,Dropped,Mar,38,High Risk
3572,Mr. Sharma,A,Science,49,88,3,Active,Jun,49,High Risk
4314,Ms. Patel,B,Computer,66,66,2,Active,Apr,66,High Risk
3604,Ms. Iyer,C,Computer,62,61,1,Active,May,62,High Risk
2051,Mr. Khan,C,Science,96,65,3,Dropped,Jan,96,High Risk
2981,Mr. Sharma,B,Math,78,79,5,Dropped,May,78,High Risk
2400,Mr. Sharma,A,Math,96,92,0,Dropped,Mar,96,Normal
2282,Mr. Sharma,B,Computer,61,72,0,Active,May,61,Normal
4748,Mr. Khan,B,English,61,68,5,Dropped,May,61,High Risk
4445,Ms. Iyer,C,English,85,83,2,Dropped,Apr,85,Normal
4763,Mr. Sharma,B,Math,66,91,0,Dropped,Jun,66,Normal
4878,Mr. Khan,A,English,96,71,5,Dropped,Feb,96,High Risk
2636,Ms. Iyer,B,Computer,36,62,0,Dropped,Jun,36,High Risk
3160,Ms. Iyer,A,Math,90,76,2,Active,Jan,90,Normal
